user_id,course_id,item_id,score,maxscore,graded_at
1,1,1,69.58,100.0,2026-01-16T22:11:36.149162
1,1,2,61.07,100.0,2026-01-16T22:11:36.149162
1,1,3,46.09,100.0,2026-01-13T22:11:36.149162
1,2,1,79.06,100.0,2026-01-07T22:11:36.149162
1,2,2,53.53,100.0,2026-01-14T22:11:36.149162
1,2,3,44.42,100.0,2026-01-01T22:11:36.149162
1,2,4,42.0,100.0,2026-01-28T22:11:36.149162
1,3,1,55.67,100.0,2026-01-25T22:11:36.149162
1,3,2,44.45,100.0,2026-01-23T22:11:36.149162
1,3,3,93.28,100.0,2026-01-23T22:11:36.149162
1,4,1,44.5,100.0,2025-12-29T22:11:36.149162
1,4,2,93.89,100.0,2026-01-26T22:11:36.149162
1,4,3,60.28,100.0,2026-01-09T22:11:36.149162
1,4,4,93.59,100.0,2026-01-06T22:11:36.149162
1,5,1,65.88,100.0,2026-01-08T22:11:36.149162
1,5,2,49.9,100.0,2025-12-31T22:11:36.149162
2,1,1,49.43,100.0,2026-01-25T22:11:36.149162
2,1,2,59.87,100.0,2026-01-22T22:11:36.149162
2,1,3,64.56,100.0,2026-01-11T22:11:36.149162
2,2,1,95.53,100.0,2026-01-11T22:11:36.149162
2,2,2,55.92,100.0,2026-01-19T22:11:36.149162
2,2,3,57.84,100.0,2026-01-25T22:11:36.149162
2,2,4,42.98,100.0,2026-01-10T22:11:36.149162
3,1,1,90.39,100.0,2026-01-24T22:11:36.149162
3,1,2,43.27,100.0,2026-01-28T22:11:36.149162
3,1,3,65.66,100.0,2026-01-19T22:11:36.149162
3,1,4,89.43,100.0,2026-01-08T22:11:36.149162
3,3,1,68.82,100.0,2026-01-25T22:11:36.149162
3,3,2,41.54,100.0,2026-01-23T22:11:36.149162
3,3,3,78.29,100.0,2026-01-26T22:11:36.149162
3,3,4,68.41,100.0,2026-01-25T22:11:36.149162
3,4,1,87.09,100.0,2026-01-13T22:11:36.149162
3,4,2,69.35,100.0,2026-01-07T22:11:36.149162
3,4,3,55.9,100.0,2026-01-08T22:11:36.149162
3,5,1,63.25,100.0,2026-01-17T22:11:36.149162
3,5,2,93.13,100.0,2026-01-17T22:11:36.149162
3,5,3,51.19,100.0,2026-01-27T22:11:36.149162
3,5,4,55.8,100.0,2026-01-14T22:11:36.149162
4,2,1,53.57,100.0,2026-01-20T22:11:36.149162
