user_id,course_id,enrol_method,enrol_time
1,1,cohort,2025-11-07T12:00:00
1,2,cohort,2025-11-01T17:00:00
1,3,cohort,2025-12-12T15:00:00
1,4,cohort,2025-11-28T16:00:00
1,5,cohort,2025-09-24T11:00:00
2,1,self,2025-11-01T11:00:00
2,2,self,2025-11-03T14:00:00
3,1,cohort,2025-11-07T10:00:00
3,3,manual,2025-12-13T15:00:00
3,4,cohort,2025-11-26T08:00:00
3,5,self,2025-09-27T09:00:00
4,2,cohort,2025-11-01T14:00:00
4,3,cohort,2025-12-09T18:00:00
4,4,cohort,2025-11-28T18:00:00
5,1,cohort,2025-10-30T08:00:00
5,2,cohort,2025-11-06T11:00:00
5,3,cohort,2025-12-13T18:00:00
5,5,manual,2025-09-25T08:00:00
6,1,self,2025-11-07T12:00:00
6,2,cohort,2025-11-08T11:00:00
6,3,manual,2025-12-12T10:00:00
6,4,cohort,2025-11-27T17:00:00
6,5,manual,2025-09-20T10:00:00
7,1,self,2025-11-03T15:00:00
7,4,cohort,2025-11-29T18:00:00
7,5,cohort,2025-09-22T13:00:00
8,1,self,2025-11-01T12:00:00
8,3,manual,2025-12-08T15:00:00
8,4,cohort,2025-11-24T13:00:00
8,5,cohort,2025-09-25T08:00:00
9,1,cohort,2025-11-07T17:00:00
10,4,cohort,2025-11-28T11:00:00
10,5,cohort,2025-09-25T18:00:00
11,3,cohort,2025-12-13T18:00:00
11,4,cohort,2025-11-26T08:00:00
12,1,cohort,2025-11-03T13:00:00
12,2,cohort,2025-11-07T10:00:00
12,4,manual,2025-11-25T12:00:00
12,5,cohort,2025-09-22T12:00:00
13,4,cohort,2025-11-30T18:00:00
14,1,manual,2025-10-30T13:00:00
14,3,self,2025-12-06T09:00:00
14,4,self,2025-11-29T17:00:00
15,2,manual,2025-11-07T15:00:00
15,5,cohort,2025-09-20T11:00:00
16,1,cohort,2025-10-31T12:00:00
16,2,manual,2025-11-08T08:00:00
16,3,manual,2025-12-07T09:00:00
16,4,self,2025-11-25T10:00:00
16,5,cohort,2025-09-21T14:00:00
17,2,manual,2025-11-04T18:00:00
18,1,self,2025-11-02T11:00:00
18,3,cohort,2025-12-09T09:00:00
19,2,manual,2025-11-06T11:00:00
19,5,cohort,2025-09-26T18:00:00
20,1,self,2025-11-07T08:00:00
20,2,manual,2025-11-08T17:00:00
20,3,cohort,2025-12-06T11:00:00
20,4,manual,2025-11-30T13:00:00
21,1,manual,2025-11-03T10:00:00
21,2,cohort,2025-11-08T09:00:00
21,4,cohort,2025-11-28T11:00:00
21,5,manual,2025-09-27T12:00:00
22,1,manual,2025-11-01T16:00:00
22,3,cohort,2025-12-09T16:00:00
22,4,cohort,2025-11-25T11:00:00
22,5,self,2025-09-21T12:00:00
23,2,self,2025-11-03T14:00:00
23,4,manual,2025-11-26T09:00:00
23,5,manual,2025-09-27T09:00:00
24,1,cohort,2025-10-29T16:00:00
24,2,self,2025-11-01T16:00:00
24,3,manual,2025-12-05T14:00:00
24,5,self,2025-09-21T11:00:00
25,1,self,2025-11-04T14:00:00
25,3,self,2025-12-13T13:00:00
25,4,manual,2025-11-29T13:00:00
26,1,manual,2025-11-06T09:00:00
26,2,cohort,2025-11-05T10:00:00
26,3,self,2025-12-06T16:00:00
26,5,self,2025-09-23T08:00:00
27,4,manual,2025-11-26T11:00:00
28,1,cohort,2025-11-06T12:00:00
